Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Vehicle Number,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
432151,427338,3,1806,1,1,1,1,2,9,2,3,2,1
430339,425047,2,1924,3,1,1,1,2,9,1,3,1,54
427256,444361,2,1900,6,1,1,1,2,1,1,3,1,46
431800,425392,3,1605,1,1,1,1,1,9,1,3,1,44
431800,425392,3,1605,1,1,1,1,1,9,2,3,1,52
431800,425392,3,1605,1,1,1,1,2,9,1,3,1,56
431800,425392,3,1605,1,1,1,1,2,9,2,3,1,39
431800,425392,3,1605,1,1,1,1,3,9,1,3,2,46
424092,428106,2,1325,6,1,1,1,2,9,1,3,2,54
436750,436321,3,1330,6,1,1,1,1,9,1,3,2,61
425627,433079,2,1745,6,1,1,1,1,5,1,2,1,61
432289,444344,2,1800,3,1,1,1,1,1,1,2,1,49
428769,432727,2,2330,3,1,4,1,2,9,1,3,1,59
435912,436248,2,1630,3,1,1,1,2,5,1,3,1,46
426991,427914,2,800,6,1,1,1,1,9,1,3,2,39
425272,432888,1,1530,6,1,1,1,1,9,3,3,1,11
421180,441480,1,1817,6,2,1,2,1,9,3,3,2,70
423049,434159,3,2025,3,2,1,2,1,9,2,3,1,15
423049,434159,3,2025,3,2,1,2,1,9,2,3,2,21
426546,428241,1,1045,6,1,1,1,1,11,2,3,2,71
428071,434988,1,1910,6,1,1,1,1,9,3,2,1,33
440840,442755,2,931,6,1,1,1,2,9,1,3,2,46
429423,428211,1,1300,6,1,1,1,1,11,2,3,2,30
429423,428211,1,1300,6,1,1,1,1,11,2,3,2,2
428983,425984,2,1607,3,1,1,1,2,9,2,3,2,75
427646,434743,2,1615,6,1,1,1,2,1,1,3,1,52
432030,435262,1,1620,6,1,1,1,1,9,3,2,2,7
432030,435262,1,1620,6,1,1,1,1,9,3,2,2,35
429654,433381,1,1300,6,1,1,1,1,8,3,2,1,55
430697,434523,3,9,6,2,4,1,3,9,1,3,2,41
430697,434523,3,9,6,2,4,1,3,9,2,3,1,30
430091,431311,1,251,3,1,4,1,1,9,3,3,1,21
426584,433440,1,315,6,1,4,1,1,9,1,3,1,23
437230,437747,3,640,3,1,1,1,1,9,1,3,1,33
437230,437747,3,640,3,1,1,1,2,9,1,3,1,48
429857,433410,2,1815,6,2,1,1,1,8,2,3,2,22
431488,429559,2,858,6,1,1,1,2,9,1,3,2,32
431488,429559,2,858,6,1,1,1,2,9,2,3,2,11
431488,429559,2,858,6,1,1,1,2,9,2,3,2,11
426470,427642,1,1239,6,1,1,1,1,9,3,2,1,82
442984,427731,2,1415,6,2,1,2,2,9,1,3,1,55
430438,434355,2,2043,6,1,1,1,2,3,1,2,1,29
430021,435532,2,830,6,1,1,1,2,1,1,3,1,52
429737,438346,2,958,4,2,1,2,2,9,1,3,1,51
423806,438264,1,0,6,2,1,1,1,9,3,3,1,13
425023,433179,1,1930,3,1,1,1,1,9,1,2,1,35
430807,435341,2,1701,6,2,1,2,2,1,1,3,1,27
428003,426155,4,1826,3,2,1,1,3,9,1,3,2,48
424991,432897,2,1914,6,2,1,2,2,9,1,3,1,37
426822,434974,2,921,3,2,1,2,2,1,1,2,1,40
424759,444404,1,2154,3,2,4,2,1,9,1,3,2,30
433662,434316,2,805,6,2,1,2,2,9,1,2,1,66
433662,434316,2,805,6,2,1,2,2,9,2,2,2,60
429683,425693,2,1139,3,2,1,2,2,9,1,3,2,27
429683,425693,2,1139,3,2,1,2,2,9,2,3,1,3
433426,435894,2,1550,6,2,1,2,2,1,1,3,1,11
428324,429565,2,720,3,1,1,1,2,9,1,3,2,46
442987,441349,5,1315,2,1,1,1,3,9,2,3,2,64
429138,433089,2,1925,6,2,1,1,1,9,1,3,2,22
429138,433089,2,1925,6,2,1,1,2,9,2,3,2,61
429138,433089,2,1925,6,2,1,1,2,9,1,3,1,53
423983,429736,2,1013,6,1,1,1,2,9,1,3,1,53
430411,433471,1,1715,6,2,1,2,1,8,3,3,2,13
430024,434091,1,1249,6,2,1,2,1,9,3,3,1,5
422801,433542,2,210,6,1,7,1,1,9,1,2,1,32
422801,433542,2,210,6,1,7,1,2,9,1,2,1,21
435816,437728,2,931,6,1,1,1,1,9,3,2,2,48
419497,445019,2,2118,3,1,1,1,1,9,1,3,1,48
419497,445019,2,2118,3,1,1,1,2,9,2,3,1,20
434722,436852,1,830,6,1,1,1,1,9,3,3,1,8
436167,427495,1,1201,3,1,1,1,1,1,1,3,2,25
427073,433706,2,801,3,1,1,1,1,3,1,3,1,21
427643,429947,2,1040,3,1,1,1,1,9,1,3,2,24
427643,429947,2,1040,3,1,1,1,2,9,2,3,2,74
426542,433400,1,1545,6,1,1,1,1,9,3,2,2,12
426289,434015,2,1519,6,2,1,2,2,1,1,3,1,14
426481,428549,2,1745,3,2,1,2,2,1,1,3,1,48
431616,426420,2,309,1,2,4,2,2,17,1,3,1,65
426513,435657,2,730,6,2,1,2,2,1,1,3,1,23
428800,436942,2,1635,6,1,1,1,1,9,1,3,1,33
428800,436942,2,1635,6,1,1,1,2,3,1,2,1,23
426310,427963,2,1651,6,1,1,1,2,3,1,3,1,43
423345,433945,2,1837,6,1,1,1,2,1,1,3,1,16
424093,428105,2,1407,3,1,1,1,2,9,1,3,1,23
430074,434403,3,1445,3,1,1,1,3,9,1,3,2,32
430074,434403,3,1445,3,1,1,1,3,9,2,3,2,32
431322,433913,2,1803,6,1,1,1,1,9,1,3,1,45
431322,433913,2,1803,6,1,1,1,2,9,2,3,2,47
437454,432737,2,1823,6,1,1,1,1,1,1,3,2,48
430816,435056,1,711,6,1,1,1,1,9,3,2,1,38
435431,439805,2,1149,3,1,1,1,2,9,1,3,2,28
426095,435591,2,1420,6,1,1,1,2,9,1,3,1,28
421187,445783,2,1846,3,1,1,1,2,1,1,3,1,26
426119,437499,2,1955,6,1,1,1,2,1,1,3,1,28
429131,431827,3,1205,1,1,1,1,1,9,2,3,2,6
436443,425946,1,202,1,2,6,2,1,9,1,3,1,68
435600,436435,2,905,6,1,1,1,1,9,1,3,1,23
435600,436435,2,905,6,1,1,1,1,9,2,3,1,3
435600,436435,2,905,6,1,1,1,2,9,1,3,2,52
431206,431839,1,1509,3,1,1,1,1,9,3,3,2,13
437534,433228,2,1611,3,1,1,1,1,9,1,3,2,39
437534,433228,2,1611,3,1,1,1,2,9,1,3,1,74
428490,434321,3,1909,6,1,1,1,3,1,1,2,1,13
429847,444790,2,1930,6,1,1,1,1,9,2,2,1,13
429847,444790,2,1930,6,1,1,1,1,9,2,3,1,23
429847,444790,2,1930,6,1,1,1,2,19,1,3,2,52
429847,444790,2,1930,6,1,1,1,2,19,2,3,1,56
432285,426113,2,1750,1,1,1,1,1,9,1,3,2,21
428087,434919,1,830,6,2,1,1,1,9,3,3,2,67
429585,431562,2,1432,6,2,1,1,2,9,1,3,2,71
431627,435288,2,1525,3,1,1,1,2,9,1,3,1,56
437657,433128,2,1700,3,1,1,1,2,1,1,2,1,36
429386,435421,2,2051,6,1,1,1,1,9,1,3,1,24
429386,435421,2,2051,6,1,1,1,2,9,1,3,2,25
429386,435421,2,2051,6,1,1,1,1,9,2,3,2,19
431110,435031,3,2230,6,2,4,2,2,9,1,3,1,48
430010,425136,6,645,3,2,1,1,1,9,1,2,1,33
430010,425136,6,645,3,2,1,1,1,9,2,2,1,17
430010,425136,6,645,3,2,1,1,1,9,2,1,1,34
430010,425136,6,645,3,2,1,1,1,9,2,2,1,25
430010,425136,6,645,3,2,1,1,1,9,2,1,1,26
430010,425136,6,645,3,2,1,1,2,9,1,2,1,59
430010,425136,6,645,3,2,1,1,4,9,1,3,1,26
430272,433057,2,1440,6,1,1,1,2,3,1,3,1,47
431288,437146,2,1720,6,1,1,1,1,3,1,3,1,22
431398,433361,1,640,6,2,1,1,1,9,3,3,2,51
431919,430500,2,927,3,1,1,1,2,9,1,3,2,38
428985,429563,2,1208,6,1,1,1,1,9,1,2,1,29
424479,438281,1,1528,6,1,1,1,1,9,3,3,1,6
431839,435978,2,1625,4,1,1,1,1,9,1,3,2,52
431839,435978,2,1625,4,1,1,1,2,9,1,3,2,22
427485,431317,2,1933,3,1,1,1,1,9,2,3,1,20
430490,431745,2,1233,3,1,1,1,2,9,2,3,2,40
430480,433455,1,1335,6,1,1,1,1,9,3,3,2,38
428924,443138,2,1300,6,1,1,1,2,5,1,2,1,41
435956,428271,2,1555,3,1,1,1,2,1,1,3,1,33
430576,430894,2,1614,6,1,1,1,1,9,1,2,2,83
430645,435628,1,2030,6,1,1,1,1,9,3,3,1,7
435739,433260,1,1020,6,1,1,1,1,9,3,3,1,3
437969,440624,2,1035,6,1,1,1,2,1,1,2,1,56
434089,429953,1,1055,1,1,1,1,1,5,1,3,1,61
430439,431745,3,1905,1,1,1,1,1,10,2,3,1,45
430439,431745,3,1905,1,1,1,1,3,9,1,3,2,30
430439,431745,3,1905,1,1,1,1,1,10,2,3,1,27
434191,435125,2,2245,6,1,4,1,2,2,1,3,1,16
432375,435136,2,2255,6,2,4,2,1,9,1,3,1,20
432375,435136,2,2255,6,2,4,2,2,9,1,3,2,41
443620,435469,1,748,2,1,1,1,1,21,1,3,1,49
425632,435391,2,820,6,1,1,1,2,1,1,3,1,33
431889,435623,1,1417,6,1,1,1,1,9,3,3,1,24
420472,440317,2,1430,3,1,1,1,2,9,1,3,2,55
433982,433995,3,1645,4,1,1,1,2,9,1,3,2,36
433982,433995,3,1645,4,1,1,1,2,9,2,3,2,24
427875,434393,2,830,3,1,1,1,2,1,1,3,1,32
421314,434448,2,919,4,1,1,1,2,1,1,3,1,27
429077,433519,2,1000,3,1,1,1,2,9,1,3,1,21
428290,435116,2,1950,6,1,1,1,2,9,1,3,1,22
428290,435116,2,1950,6,1,1,1,2,9,2,3,2,23
419930,441983,2,1305,6,1,1,1,2,9,1,3,2,31
433402,434077,1,1940,6,1,1,1,1,9,1,3,2,45
427238,433808,1,1330,6,1,1,1,1,9,3,3,2,2
437151,437681,1,745,3,1,1,1,1,9,3,3,1,30
427511,433704,2,1030,3,1,1,1,2,1,1,3,1,37
431500,430577,2,1155,6,1,1,1,2,9,1,2,1,19
431500,430577,2,1155,6,1,1,1,2,9,2,2,1,25
431340,431884,2,1347,6,1,1,1,1,9,1,3,1,29
431340,431884,2,1347,6,1,1,1,2,9,1,3,2,27
431340,431884,2,1347,6,1,1,1,2,9,2,3,2,18
429035,433672,2,1030,3,1,1,1,2,9,1,3,2,33
425087,435937,1,1330,3,1,1,1,1,11,2,3,2,29
441670,430498,1,2150,6,1,7,1,1,9,3,3,2,25
427122,434796,2,845,3,1,1,1,2,1,1,3,1,43
429055,429678,2,1217,6,1,1,1,2,11,2,3,2,44
430301,434778,2,1645,6,1,1,1,2,1,1,2,1,52
430397,438008,2,1520,6,1,1,1,1,1,1,3,2,30
424984,432681,1,1702,6,1,1,1,1,9,3,3,2,8
436150,434720,1,1630,6,1,1,1,1,22,3,3,1,47
434767,436483,1,2000,6,1,1,1,1,9,3,3,2,5
427944,436117,2,1600,3,1,1,1,1,1,1,3,2,40
433149,426328,2,1720,3,1,1,1,1,9,1,3,2,17
433149,426328,2,1720,3,1,1,1,2,9,2,3,2,2
425144,437876,2,2038,3,1,1,1,2,9,1,3,1,25
425144,437876,2,2038,3,1,1,1,2,9,2,3,2,34
425144,437876,2,2038,3,1,1,1,2,9,2,3,2,27
425144,437876,2,2038,3,1,1,1,2,9,2,3,2,27
432117,432760,3,1400,5,1,1,1,2,9,1,3,2,28
432117,432760,3,1400,5,1,1,1,2,9,2,3,2,23
426562,430241,2,1139,3,1,1,1,1,4,1,3,1,23
422994,428612,1,1801,6,1,1,1,1,9,3,2,1,10
430080,434403,2,1915,3,1,1,1,1,9,1,3,2,33
430375,426388,1,2312,6,1,4,1,1,9,2,1,1,23
430375,426388,1,2312,6,1,4,1,1,9,2,3,1,20
430375,426388,1,2312,6,1,4,1,1,9,2,2,1,22
430375,426388,1,2312,6,1,4,1,1,9,1,2,1,30
440688,447731,2,1520,3,1,1,1,1,9,1,3,2,41
442248,449107,2,730,4,1,1,1,2,1,1,3,1,26
429500,433453,2,1025,6,1,1,1,2,1,1,3,1,35
424532,435628,4,1230,6,1,1,1,1,9,3,2,1,34
431403,433514,1,1805,6,1,1,1,1,4,3,3,1,16
429775,435099,1,724,6,1,1,1,1,9,3,3,1,48
428577,427871,2,1900,3,1,1,1,2,1,1,3,1,21
430012,432644,2,810,3,1,1,1,2,9,1,3,2,28
428365,432525,3,816,3,1,1,1,2,9,1,3,1,26
437789,432332,2,1359,1,1,1,1,1,19,1,3,1,43
437789,432332,2,1359,1,1,1,1,2,9,1,3,1,63
432361,434990,1,1520,6,1,1,1,1,9,3,2,1,6
430675,424626,2,1717,3,1,1,1,2,4,1,3,1,39
437762,436980,1,1655,6,1,1,1,1,9,3,3,1,8
431144,433612,2,1940,6,1,1,1,1,9,1,3,1,57
431144,433612,2,1940,6,1,1,1,2,9,1,3,2,32
431144,433612,2,1940,6,1,1,1,2,9,2,3,1,79
431144,433612,2,1940,6,1,1,1,2,9,2,3,2,56
433907,428923,1,2030,6,1,1,1,1,8,3,3,1,64
424097,428213,2,745,3,1,1,1,2,3,1,3,1,49
428180,426210,2,620,3,1,1,1,2,3,1,3,1,29
430155,431189,2,1300,6,1,1,1,2,9,1,3,2,35
440441,446650,1,1328,2,1,1,1,1,5,1,2,1,58
440210,433075,1,1539,6,1,1,1,1,9,3,3,1,11
435020,434974,2,911,6,1,1,1,2,9,1,3,2,32
428493,423975,1,1914,6,1,1,1,1,9,1,2,1,19
425969,434129,2,2258,3,1,4,1,1,9,3,1,1,30
429938,432991,1,22,6,2,4,2,1,8,3,3,1,30
433386,433697,2,1600,6,1,1,1,2,9,1,3,1,25
433386,433697,2,1600,6,1,1,1,2,9,2,3,2,27
431539,435164,2,2011,3,1,1,1,2,3,1,3,1,38
425906,436262,2,1608,3,1,1,1,1,9,1,3,2,26
425906,436262,2,1608,3,1,1,1,2,9,1,3,1,49
427340,426476,2,1530,6,1,1,1,1,9,1,3,1,44
427340,426476,2,1530,6,1,1,1,2,9,2,3,1,23
424117,432073,2,2000,4,1,1,1,1,1,1,3,1,34
431315,429061,1,840,6,1,1,1,1,9,3,3,1,12
431371,432380,2,1032,3,1,1,1,1,9,1,3,1,75
431371,432380,2,1032,3,1,1,1,2,9,1,3,1,35
431371,432380,2,1032,3,1,1,1,2,9,2,3,1,16
440471,448400,2,1245,4,1,1,1,1,1,1,3,1,27
425260,432967,2,1400,3,1,1,1,2,9,1,3,1,51
440466,448359,2,1510,4,1,1,1,2,1,1,3,1,55
422307,433311,1,1032,6,1,1,1,1,11,3,2,1,85
427753,432619,2,800,6,1,1,1,1,1,1,3,1,44
430085,434197,2,820,3,1,1,1,2,1,1,3,1,41
434639,433494,1,1815,6,1,1,1,1,8,2,3,2,64
431435,431610,2,751,3,1,1,1,1,9,1,3,1,29
431435,431610,2,751,3,1,1,1,2,9,1,3,2,34
431079,439122,2,815,6,1,1,1,1,1,1,3,1,15
429099,432193,2,1400,6,1,1,1,2,9,1,3,1,45
426403,432010,2,1720,6,1,1,1,1,1,1,3,1,31
429032,431772,1,1900,6,1,1,1,1,2,1,3,1,23
437862,432781,4,1915,1,1,1,1,2,9,1,3,1,55
437862,432781,4,1915,1,1,1,1,3,9,1,3,1,40
437862,432781,4,1915,1,1,1,1,3,9,2,2,1,13
437862,432781,4,1915,1,1,1,1,4,9,1,3,1,27
437862,432781,4,1915,1,1,1,1,4,9,2,3,2,26
438065,432892,2,817,3,2,1,1,2,1,1,2,1,22
430875,434255,2,1655,3,2,1,2,2,1,1,3,1,41
421215,429087,3,1635,3,2,1,2,2,19,1,3,1,53
424878,444621,1,2045,3,2,1,1,1,9,1,3,2,23
424878,444621,1,2045,3,2,1,1,1,9,2,3,1,22
424878,444621,1,2045,3,2,1,1,1,9,2,3,1,23
421542,444314,4,2130,6,2,6,1,2,9,1,2,1,70
421542,444314,4,2130,6,2,6,1,2,9,2,3,2,70
421542,444314,4,2130,6,2,6,1,4,9,1,2,2,46
441858,445739,2,2256,6,2,4,1,2,9,1,3,2,45
432293,436085,1,1535,6,1,1,1,1,97,1,2,1,48
432911,433351,2,1725,6,1,1,1,2,4,1,3,1,53
427218,429828,2,1752,6,1,1,1,2,1,1,3,1,8
434111,429948,2,1140,1,1,1,1,1,9,2,3,1,14
434111,429948,2,1140,1,1,1,1,2,9,1,3,2,52
430484,437131,1,1935,6,1,1,1,1,9,1,3,2,51
432041,428516,2,1151,1,1,1,1,1,9,1,3,1,19
432041,428516,2,1151,1,1,1,1,2,9,1,3,1,27
432041,428516,2,1151,1,1,1,1,2,9,2,3,2,59
432041,428516,2,1151,1,1,1,1,2,9,2,3,1,6
427834,435807,2,1058,6,1,1,1,1,9,1,3,1,32
427955,433625,2,1630,3,1,1,1,2,1,1,3,2,25
445481,436216,1,1900,6,1,1,1,1,5,1,2,1,20
430330,433394,2,1920,6,1,1,1,1,9,1,3,2,27
430438,431159,2,550,6,2,1,2,1,9,1,3,1,30
430438,431159,2,550,6,2,1,2,2,9,1,3,1,67
430438,431159,2,550,6,2,1,2,2,9,2,3,2,67
421168,444945,2,820,3,2,1,1,1,9,1,3,2,20
421168,444945,2,820,3,2,1,1,2,9,1,2,2,32
421168,444945,2,820,3,2,1,1,2,9,2,3,1,32
422448,436372,2,1150,6,1,1,1,1,9,1,3,2,18
433614,434246,2,2230,6,1,4,1,1,1,1,3,1,19
432646,435861,2,1510,6,1,1,1,2,9,1,3,2,35
427400,431364,2,1640,6,1,1,1,2,9,1,3,2,33
423698,437016,2,1937,6,1,1,1,1,1,1,2,1,16
425573,435382,1,830,6,1,1,1,1,11,2,3,2,77
432150,436131,2,1900,6,1,1,1,2,9,1,3,2,41
432150,436131,2,1900,6,1,1,1,2,9,2,3,2,13
425658,433913,2,1900,6,1,1,1,1,3,1,2,1,19
430322,433278,2,1945,6,1,1,1,2,1,1,3,1,41
433310,426326,2,1020,6,1,1,1,2,1,1,2,2,45
439385,432434,2,1020,3,1,1,1,2,9,1,3,1,60
431508,429644,3,1550,6,1,1,1,2,9,1,2,1,34
432020,435735,1,1530,4,2,1,1,1,8,3,3,2,12
432020,435735,1,1530,4,2,1,1,1,8,2,3,2,30
432020,435735,1,1530,4,2,1,1,1,8,2,3,2,7
431935,430604,1,1800,3,2,1,2,1,9,1,3,2,20
428014,426151,1,2015,3,2,1,2,1,9,1,3,1,21
424699,444386,1,2345,3,2,4,1,1,9,1,3,1,24
424699,444386,1,2345,3,2,4,1,1,9,2,3,2,22
424699,444386,1,2345,3,2,4,1,1,9,2,3,1,21
431266,434826,2,540,6,1,1,1,1,9,1,3,1,30
420844,439799,2,1100,6,1,1,1,1,9,1,3,1,56
429179,433842,2,0,6,2,4,2,2,9,1,3,1,34
430421,433813,1,1906,6,1,1,1,1,11,2,3,2,51
424468,437097,2,1605,3,1,1,1,2,9,1,3,2,42
430000,434162,2,1240,3,1,1,1,2,1,1,2,2,68
429609,435399,2,1700,6,1,1,1,2,1,1,3,1,29
423823,431578,2,828,6,1,1,1,2,3,1,2,1,27
431969,435830,1,1006,3,2,1,1,1,9,3,3,1,8
432265,442314,2,1521,3,2,1,2,1,9,1,2,2,64
432265,442314,2,1521,3,2,1,2,2,9,1,3,2,45
432482,434458,1,1155,6,1,1,1,1,9,3,3,1,4
428337,434086,1,830,3,1,1,1,1,11,3,3,1,30
419823,432193,2,1840,6,1,1,1,1,5,1,2,1,27
419823,432193,2,1840,6,1,1,1,1,5,2,2,1,13
429716,433371,1,1615,6,1,1,1,1,11,3,3,2,40
431206,431863,2,1730,3,2,1,1,2,4,1,2,1,25
420890,433364,1,1135,6,1,1,1,1,11,2,3,1,28
422409,436968,2,1225,3,1,1,1,2,9,1,3,1,57
435463,425915,4,1640,1,1,1,1,4,9,1,3,2,55
435463,425915,4,1640,1,1,1,1,3,9,1,3,2,21
435463,425915,4,1640,1,1,1,1,2,9,1,3,1,58
425877,426271,2,844,1,1,1,1,2,9,1,3,2,63
430404,433693,1,1830,6,1,1,1,1,11,3,3,2,27
427419,434985,2,1900,6,1,1,1,1,9,1,3,2,27
427419,434985,2,1900,6,1,1,1,2,9,1,3,1,52
426524,433718,2,720,6,1,1,1,2,3,1,3,1,17
429774,430607,4,29,3,1,4,1,1,9,1,3,2,36
429774,430607,4,29,3,1,4,1,2,9,1,3,2,26
435089,435686,3,1756,6,1,1,1,1,2,1,3,1,22
433273,437414,2,1456,6,1,1,1,1,9,1,2,1,35
430534,432704,2,1749,3,1,1,1,2,1,1,2,1,33
435642,434464,2,1821,6,1,1,1,1,3,1,2,1,16
435642,434464,2,1821,6,1,1,1,1,3,2,3,1,17
427568,436873,2,2030,3,1,1,1,2,1,1,3,2,29
421358,445776,1,2220,3,1,5,1,1,9,1,3,1,21
429284,433491,1,845,6,1,1,1,1,9,3,3,1,37
419364,446516,2,1617,6,1,1,1,1,1,1,3,1,12
443648,437139,1,1130,2,1,1,1,1,9,1,2,2,61
427653,436656,2,1735,3,1,1,1,2,1,1,3,1,28
431776,426356,2,947,1,1,1,1,1,9,1,3,2,19
431776,426356,2,947,1,1,1,1,2,9,1,3,1,20
426397,433971,1,1030,3,1,1,1,1,9,3,3,1,39
426387,435618,2,1818,6,1,1,1,2,5,1,2,1,61
425904,436250,1,625,3,2,1,2,1,3,1,2,1,41
432046,439740,2,950,6,2,1,2,2,9,1,3,1,60
440504,447298,1,1614,2,1,1,1,1,9,1,3,2,25
440504,447298,1,1614,2,1,1,1,1,9,2,3,1,26
430930,436028,1,1740,6,2,1,2,1,9,3,3,2,47
424123,444024,2,1825,6,1,1,1,1,19,1,3,1,21
428472,433317,3,1936,3,1,1,1,3,9,1,3,1,64
436138,435220,3,2147,3,1,4,1,1,9,2,2,2,17
427212,437303,2,1130,3,1,1,1,2,9,1,3,2,24
428980,429767,1,1236,6,1,1,1,1,9,3,3,1,41
429412,431639,3,1520,6,1,1,1,2,9,2,3,1,17
425936,435568,2,1730,6,1,1,1,2,9,1,3,1,39
430490,435970,2,920,6,1,1,1,2,1,1,2,1,52
431343,434943,2,1623,6,1,1,1,2,3,1,3,1,36
428419,432512,2,1630,6,2,1,1,2,3,1,2,1,49
422451,428363,3,2248,6,2,4,1,1,9,1,2,2,50
430675,432499,2,1100,6,1,1,1,1,9,1,3,1,67
430675,432499,2,1100,6,1,1,1,1,9,2,3,2,74
430675,432499,2,1100,6,1,1,1,1,9,2,3,1,63
432189,432810,1,1630,6,1,1,1,1,3,1,2,1,51
431424,435629,4,1710,6,1,1,1,1,9,1,3,1,21
431206,437668,2,1640,6,2,1,1,1,11,2,3,2,68
430234,433401,1,1038,6,1,1,1,1,19,1,3,1,35
430234,433401,1,1038,6,1,1,1,1,19,2,3,1,35
430234,433401,1,1038,6,1,1,1,1,19,2,3,1,29
434620,441231,2,1410,6,1,1,4,2,9,1,3,1,70
426988,426455,3,1800,6,1,1,1,1,9,1,3,2,31
426988,426455,3,1800,6,1,1,1,1,9,2,3,2,4
429383,433470,1,1815,6,1,1,1,1,9,3,2,2,39
425548,437562,2,1935,6,1,1,1,2,9,1,3,2,26
430773,433449,1,1225,3,2,1,2,1,11,3,3,1,51
440192,426166,3,1450,3,2,1,2,2,9,1,2,2,35
430880,433361,2,1748,3,2,1,2,2,8,1,3,1,40
431137,434297,2,2310,6,2,4,1,1,9,1,3,1,26
432661,438017,2,31,6,1,4,1,1,9,2,3,1,28
